"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
0.000000000E0,1.580170441E1,1.263290405E0,3.363674927E1,3.718495215E1
1.000000000E-2,1.682604218E1,-1.098867416E0,3.287982178E1,3.695139896E1
2.000000000E-2,1.382194519E1,-7.106208801E-1,3.397918701E1,3.668973018E1
3.000000000E-2,1.546868134E1,-1.422550201E0,3.335449219E1,3.679437322E1
4.000000000E-2,1.695854950E1,-1.848087311E0,3.167837524E1,3.597953982E1
5.000000000E-2,1.623748779E1,-6.760025024E-2,3.333544922E1,3.707981600E1
6.000000000E-2,1.533106995E1,5.919265747E-2,3.304873657E1,3.643163733E1
7.000000000E-2,1.682025909E1,-1.398536682E0,3.258062744E1,3.669297351E1
8.000000000E-2,1.563375854E1,-8.177061081E-1,3.425109863E1,3.765927252E1
9.000000000E-2,1.592569733E1,-5.247879028E-1,3.274124146E1,3.641280173E1
1.000000000E-1,1.502681732E1,-5.389461517E-1,3.350772095E1,3.672687116E1
1.100000000E-1,1.518840027E1,9.471492767E-1,3.289636230E1,3.624576178E1
1.200000000E-1,1.563420868E1,-1.259440422E0,3.485473633E1,3.822129401E1
1.300000000E-1,1.531097412E1,-1.579000473E0,3.275631714E1,3.619247827E1
1.400000000E-1,1.652838898E1,3.718214035E-1,3.152410889E1,3.559628259E1
1.500000000E-1,1.531631470E1,-8.375968933E-1,3.245190430E1,3.589452823E1
1.600000000E-1,1.638418579E1,-2.152614594E-1,3.303302002E1,3.687368022E1
1.700000000E-1,1.563041687E1,-5.258064270E-1,3.349786377E1,3.696881498E1
1.800000000E-1,1.563041687E1,-5.258064270E-1,3.349786377E1,3.696881498E1
1.900000000E-1,1.532193756E1,5.142307281E-2,3.199633789E1,3.547576713E1
2.000000000E-1,1.668338013E1,-2.109107971E-1,3.272744751E1,3.673507148E1
2.100000000E-1,1.517148590E1,-3.935966492E-1,3.260244751E1,3.596176423E1
2.200000000E-1,1.383483124E1,-1.101713181E-1,3.472793579E1,3.738240518E1
2.300000000E-1,1.547328949E1,-3.870258331E-1,3.259753418E1,3.608561640E1
2.400000000E-1,1.426914215E1,-8.528213501E-1,3.352151489E1,3.644211414E1
2.500000000E-1,1.547589874E1,-3.848056793E-1,3.289819336E1,3.635852917E1
2.600000000E-1,1.427549744E1,-2.579212189E-1,3.351852417E1,3.643278486E1
2.700000000E-1,1.531892395E1,-8.353767395E-1,3.275256348E1,3.616763331E1
2.800000000E-1,1.576799011E1,-6.812362671E-1,3.214306641E1,3.580880217E1
2.900000000E-1,1.549411774E1,9.570503235E-1,3.334249878E1,3.677914973E1
3.000000000E-1,1.593874359E1,-5.136880875E-1,3.424468994E1,3.777573576E1
3.100000000E-1,1.563241577E1,5.074996948E-1,3.244021606E1,3.601385285E1
3.200000000E-1,1.546476746E1,-1.425880432E0,3.290344238E1,3.638445668E1
3.300000000E-1,1.578620911E1,6.606197357E-1,3.258734131E1,3.621568210E1
3.400000000E-1,1.531557465E1,-5.434770584E-1,3.199935913E1,3.547987005E1
3.500000000E-1,1.622779083E1,-3.706016541E-1,3.258523560E1,3.640434204E1
3.600000000E-1,1.623431396E1,-3.650512695E-1,3.333694458E1,3.708150599E1
3.700000000E-1,1.410723114E1,-1.160217285E0,3.262341309E1,3.556187785E1
3.800000000E-1,1.487881470E1,-3.923969269E-1,3.365975952E1,3.680370244E1
3.900000000E-1,1.562650299E1,-5.291366577E-1,3.304684448E1,3.655901409E1
4.000000000E-1,1.532470703E1,-5.357074738E-1,3.305175781E1,3.643559143E1
4.100000000E-1,1.516687775E1,-1.429121017E0,3.335940552E1,3.667323962E1
4.200000000E-1,1.640644836E1,1.866888046E0,3.302252197E1,3.692077703E1
4.300000000E-1,1.624748230E1,3.830127716E-1,3.393460083E1,3.762558323E1
4.400000000E-1,1.533180237E1,-2.349262238E-1,3.350131226E1,3.684368707E1
4.500000000E-1,1.563025665E1,6.354331970E-2,3.274316406E1,3.628255440E1
4.600000000E-1,1.549229431E1,-6.656045914E-1,3.515487671E1,3.842290422E1
4.700000000E-1,1.485855103E1,-1.441241264E0,3.261260986E1,3.586692121E1
4.800000000E-1,1.488415527E1,3.490066528E-1,3.335534668E1,3.652723691E1
4.900000000E-1,1.592903900E1,-8.166866302E-1,3.349444580E1,3.709823662E1
5.000000000E-1,1.516495514E1,-3.991460800E-1,3.185070801E1,3.527892831E1
5.100000000E-1,1.564081573E1,8.093891144E-1,3.304006958E1,3.656414125E1
5.200000000E-1,1.564081573E1,8.093891144E-1,3.304006958E1,3.656414125E1
5.300000000E-1,1.564081573E1,8.093891144E-1,3.304006958E1,3.656414125E1
5.400000000E-1,1.564081573E1,8.093891144E-1,3.304006958E1,3.656414125E1
5.500000000E-1,1.593148804E1,-2.251167297E-1,3.304040527E1,3.668148537E1
5.600000000E-1,1.578086853E1,-8.078575134E-2,3.289178467E1,3.648166439E1
5.700000000E-1,1.504039764E1,1.093698502E0,3.304843140E1,3.632641677E1
5.800000000E-1,1.578086853E1,-8.078575134E-2,3.289178467E1,3.648166439E1
5.900000000E-1,1.549355316E1,6.618213654E-1,3.364468384E1,3.704663207E1
6.000000000E-1,1.504231262E1,6.372356415E-2,3.455712891E1,3.768912825E1
6.100000000E-1,1.546619415E1,-6.878051758E-1,3.214797974E1,3.568149154E1
6.200000000E-1,1.562707520E1,-2.339057922E-1,3.274465942E1,3.628323183E1
6.300000000E-1,1.488733673E1,6.464595795E-1,3.335385132E1,3.653122093E1
6.400000000E-1,1.561737061E1,-5.369062424E-1,3.199441528E1,3.560664464E1
6.500000000E-1,1.593030548E1,5.107393265E-1,3.198425293E1,3.573552746E1
6.600000000E-1,1.578086853E1,-8.078575134E-2,3.289178467E1,3.648166439E1
6.700000000E-1,1.578303528E1,3.631668091E-1,3.258886719E1,3.621146721E1
6.800000000E-1,1.487420654E1,-1.427921295E0,3.441674805E1,3.752057470E1
6.900000000E-1,1.547663116E1,-6.789245605E-1,3.335073853E1,3.677307182E1
7.000000000E-1,1.381990814E1,-4.176120758E-1,3.337631226E1,3.612675575E1
7.100000000E-1,1.502086639E1,-2.492656708E-1,3.245382690E1,3.576226281E1
7.200000000E-1,1.518579102E1,9.449291229E-1,3.259570312E1,3.597194743E1
7.300000000E-1,1.697939301E1,-5.040130615E-1,3.242333984E1,3.660364439E1
7.400000000E-1,1.578086853E1,-8.078575134E-2,3.289178467E1,3.648166439E1
7.500000000E-1,1.594335175E1,5.218391418E-1,3.348770142E1,3.709297679E1
7.600000000E-1,1.578229523E1,6.572895050E-1,3.213632202E1,3.580860323E1
7.700000000E-1,1.592903900E1,-8.166866302E-1,3.349444580E1,3.709823662E1
7.800000000E-1,1.472502136E1,-5.455169678E-1,3.351263428E1,3.660902210E1
7.900000000E-1,1.563420868E1,-1.259440422E0,3.485473633E1,3.822129401E1
8.000000000E-1,1.563694000E1,-5.202569962E-1,3.424960327E1,3.765394912E1
8.100000000E-1,1.474528503E1,5.033292770E-1,3.455978394E1,3.757732610E1
8.200000000E-1,1.472167969E1,-2.536163330E-1,3.275939941E1,3.591615826E1
8.300000000E-1,1.578086853E1,-8.078575134E-2,3.289178467E1,3.648166439E1
8.400000000E-1,1.579216766E1,3.709373474E-1,3.364126587E1,3.716537264E1
8.500000000E-1,1.621984100E1,-1.114227295E0,3.258898926E1,3.641932132E1
8.600000000E-1,1.655245209E1,6.870346069E-1,3.392816162E1,3.775679856E1
8.700000000E-1,1.533498383E1,6.252288818E-2,3.349978638E1,3.684292775E1
8.800000000E-1,1.516830444E1,-6.910457611E-1,3.260394287E1,3.596626328E1
8.900000000E-1,1.518061829E1,-3.858261108E-1,3.365484619E1,3.692219800E1
9.000000000E-1,1.698709869E1,-1.234316826E0,3.423120117E1,3.823428035E1
9.100000000E-1,1.412892151E1,6.267051697E-1,3.291510010E1,3.582489354E1
9.200000000E-1,1.534436035E1,1.544223785E0,3.274057007E1,3.619086832E1
9.300000000E-1,1.517075348E1,-9.947586060E-2,3.214990234E1,3.554965369E1
9.400000000E-1,1.517409515E1,-3.913764954E-1,3.290313721E1,3.623565616E1
9.500000000E-1,1.501830292E1,-1.577800751E0,3.381365967E1,3.703245142E1
9.600000000E-1,1.638214874E1,7.774734497E-2,3.243017578E1,3.633314111E1
9.700000000E-1,1.577842712E1,-6.723556519E-1,3.334582520E1,3.689654296E1
9.800000000E-1,1.486633301E1,-1.082658768E-1,3.185412598E1,3.515259479E1
9.900000000E-1,1.337010193E1,-2.776317596E-1,3.353326416E1,3.610147518E1
1.000000000E0,1.547328949E1,-3.870258331E-1,3.259753418E1,3.608561640E1
1.010000000E0,1.592903900E1,-8.166866302E-1,3.349444580E1,3.709823662E1
1.020000000E0,1.565068054E1,5.230398178E-1,3.454504395E1,3.792858333E1
1.030000000E0,1.622705078E1,-7.648086548E-2,3.213269043E1,3.599767799E1
1.040000000E0,1.668480682E1,5.271654129E-1,3.197195435E1,3.606752759E1
1.050000000E0,1.574192810E1,-2.029751778E0,3.079669189E1,3.464627576E1
1.060000000E0,1.428605652E1,4.879236221E-1,3.381546021E1,3.671259769E1
1.070000000E0,1.578229523E1,6.572895050E-1,3.213632202E1,3.580860323E1
1.080000000E0,1.652957916E1,-3.640327454E-1,3.258029175E1,3.653539267E1
1.090000000E0,1.488851929E1,-8.939647675E-2,3.441000366E1,3.749299068E1
1.100000000E0,1.593405151E1,1.103416443E0,3.168057251E1,3.547915163E1
1.110000000E0,1.546937561E1,-3.903560638E-1,3.214648438E1,3.567702927E1
1.120000000E0,1.503334045E1,-5.333967209E-1,3.425942993E1,3.741649872E1
1.130000000E0,1.518379974E1,-8.837509155E-2,3.365335083E1,3.692023303E1
1.140000000E0,1.442032623E1,-7.019195557E-1,3.336798096E1,3.635740162E1
1.150000000E0,1.639270782E1,8.235931396E-1,3.272711182E1,3.661233431E1
1.160000000E0,1.564807129E1,5.208196640E-1,3.424435425E1,3.765380706E1
1.170000000E0,1.563041687E1,-5.258064270E-1,3.349786377E1,3.696881498E1
1.180000000E0,1.578103638E1,-6.701354980E-1,3.364651489E1,3.716958643E1
1.190000000E0,1.488659668E1,9.405784607E-1,3.290130615E1,3.612466464E1
1.200000000E0,1.547732544E1,3.532676697E-1,3.214273071E1,3.567670863E1
1.210000000E0,1.473615265E1,4.955596924E-1,3.350738525E1,3.660798603E1
1.220000000E0,1.474512482E1,1.092678070E0,3.380505371E1,3.689707722E1
1.230000000E0,1.501712036E1,-8.419456482E-1,3.275750732E1,3.604548602E1
1.240000000E0,1.577912140E1,3.598365784E-1,3.213781738E1,3.580432181E1
1.250000000E0,1.671142578E1,2.170909882E0,3.301611328E1,3.706815800E1
1.260000000E0,1.518180084E1,-1.121682167E0,3.471102905E1,3.790251688E1
1.270000000E0,1.320325470E1,-4.418516159E-1,3.188269043E1,3.451126072E1
1.280000000E0,1.533583832E1,5.053691864E-1,3.304650879E1,3.643508032E1
1.290000000E0,1.593682861E1,5.162887573E-1,3.273599243E1,3.641283099E1
1.300000000E0,1.566442108E1,1.566335678E0,3.484048462E1,3.823201360E1
1.310000000E0,1.577508545E1,-3.804569244E-1,3.259259033E1,3.621153149E1
1.320000000E0,1.516614532E1,-1.135002136E0,3.290686035E1,3.625136759E1
1.330000000E0,1.685107422E1,3.961524963E-1,3.392474365E1,3.788144494E1
1.340000000E0,1.517075348E1,-9.947586060E-2,3.214990234E1,3.554965369E1
1.350000000E0,1.487302399E1,-6.920661926E-1,3.336059570E1,3.653238486E1
1.360000000E0,1.593466949E1,7.233238220E-2,3.303890991E1,3.668090092E1
1.370000000E0,1.444638062E1,6.465969086E-1,3.471432495E1,3.760585536E1
1.380000000E0,1.624270630E1,-6.315994263E-2,3.393682861E1,3.762363397E1
1.390000000E0,1.578881836E1,6.628398895E-1,3.288803101E1,3.648765168E1
1.400000000E0,1.548384857E1,3.588180542E-1,3.289443970E1,3.635825188E1
1.410000000E0,1.412374115E1,-7.040500641E-1,3.397427368E1,3.679982368E1
1.420000000E0,1.578881836E1,6.628398895E-1,3.288803101E1,3.648765168E1
1.430000000E0,1.639723206E1,-2.041616440E-1,3.453646851E1,3.823190497E1
1.440000000E0,1.578547668E1,9.547386169E-1,3.213479614E1,3.581533084E1
1.450000000E0,1.502347565E1,-2.470455170E-1,3.275448608E1,3.603640119E1
1.460000000E0,1.685816956E1,6.969356537E-1,3.437426758E1,3.829195570E1
1.470000000E0,1.638809967E1,-2.119312286E-1,3.348406982E1,3.727999004E1
1.480000000E0,1.503403473E1,4.988002777E-1,3.305142212E1,3.631346177E1
1.490000000E0,1.578682709E1,-3.704662323E-1,3.394570923E1,3.743891464E1
1.500000000E0,1.699170685E1,-1.987915039E-1,3.347424316E1,3.754041256E1
1.510000000E0,1.426840973E1,-5.587024689E-1,3.306896973E1,3.602022242E1
1.520000000E0,1.502290344E1,-5.422763824E-1,3.305667114E1,3.631425613E1
1.530000000E0,1.594119263E1,7.788181305E-2,3.379064941E1,3.736222258E1
1.540000000E0,1.594795990E1,1.557363510E0,3.273074341E1,3.644261750E1
1.550000000E0,1.473223877E1,4.922294617E-1,3.305633545E1,3.619395616E1
1.560000000E0,1.623834991E1,3.752422333E-1,3.288214111E1,3.667505990E1
1.570000000E0,1.561418915E1,-8.343553543E-1,3.199594116E1,3.561234761E1
1.580000000E0,1.668656158E1,8.653831482E-2,3.272592163E1,3.673465357E1
1.590000000E0,1.593858337E1,7.566261292E-2,3.348995972E1,3.708937269E1
1.600000000E0,1.519032288E1,-8.282566071E-2,3.440505981E1,3.760931946E1
1.610000000E0,1.548759460E1,9.514999390E-1,3.259078979E1,3.609612885E1
1.620000000E0,1.381338501E1,-4.231624603E-1,3.262457275E1,3.543093873E1
1.630000000E0,1.655041504E1,9.800434113E-1,3.332528687E1,3.722165321E1
1.640000000E0,1.472184753E1,-8.429660797E-1,3.351412964E1,3.661475484E1
1.650000000E0,1.533975220E1,5.086994171E-1,3.349755859E1,3.684634587E1
1.660000000E0,1.577508545E1,-3.804569244E-1,3.259259033E1,3.621153149E1
1.670000000E0,1.652838898E1,3.718214035E-1,3.152410889E1,3.559628259E1
1.680000000E0,1.593206024E1,7.011222839E-2,3.273822021E1,3.640915437E1
1.690000000E0,1.501972961E1,-8.397254944E-1,3.305816650E1,3.631996406E1
1.700000000E0,1.562899017E1,-1.263880730E0,3.425335693E1,3.767167622E1
1.710000000E0,1.577825928E1,-8.300590515E-2,3.259109497E1,3.620966483E1
1.720000000E0,1.669451141E1,8.301639557E-1,3.272219849E1,3.674422618E1
1.730000000E0,1.595884705E1,1.124507904E0,3.453710938E1,3.806259635E1
1.740000000E0,1.561594391E1,-1.274980545E0,3.274990845E1,3.630481763E1
1.750000000E0,1.531240082E1,-8.409261703E-1,3.200085449E1,3.548565152E1
1.760000000E0,1.515916443E1,-6.988153458E-1,3.155151367E1,3.501123568E1
1.770000000E0,1.578881836E1,6.628398895E-1,3.288803101E1,3.648765168E1
1.780000000E0,1.532585144E1,5.475234985E-2,3.244738770E1,3.588478352E1
1.790000000E0,1.502681732E1,-5.389461517E-1,3.350772095E1,3.672687116E1
1.800000000E0,1.593540192E1,-2.217864990E-1,3.349145508E1,3.708994185E1
1.810000000E0,1.518187714E1,9.415988922E-1,3.214465332E1,3.556198446E1
1.820000000E0,1.518187714E1,9.415988922E-1,3.214465332E1,3.556198446E1
1.830000000E0,1.518187714E1,9.415988922E-1,3.214465332E1,3.556198446E1
1.840000000E0,1.518187714E1,9.415988922E-1,3.214465332E1,3.556198446E1
1.850000000E0,1.518187714E1,9.415988922E-1,3.214465332E1,3.556198446E1
1.860000000E0,1.547255707E1,-9.290504456E-2,3.214498901E1,3.567504691E1
1.870000000E0,1.546937561E1,-3.903560638E-1,3.214648438E1,3.567702927E1
1.880000000E0,1.591599274E1,-8.277864456E-1,3.199099731E1,3.574112427E1
1.890000000E0,1.428344727E1,4.857044220E-1,3.351477051E1,3.643477208E1
1.900000000E0,1.504113007E1,7.995796204E-1,3.350097656E1,3.673132657E1
1.910000000E0,1.473615265E1,4.955596924E-1,3.350738525E1,3.660798603E1
1.920000000E0,1.577842712E1,-6.723556519E-1,3.334582520E1,3.689654296E1
1.930000000E0,1.547010803E1,-6.844749451E-1,3.259902954E1,3.609001906E1
1.940000000E0,1.549020386E1,9.537200928E-1,3.289144897E1,3.636898972E1
1.950000000E0,1.426245117E1,-2.690210342E-1,3.201507568E1,3.504932177E1
1.960000000E0,1.533106995E1,5.919265747E-2,3.304873657E1,3.643163733E1
1.970000000E0,1.486576843E1,-4.034976959E-1,3.215631104E1,3.542855093E1
1.980000000E0,1.639389038E1,8.773708344E-2,3.378326416E1,3.755098237E1
