"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
1.990000000E0,1.471907043E1,-2.558364868E-1,3.245874023E1,3.564107608E1
2.000000000E0,1.517091370E1,-6.888256073E-1,3.290463257E1,3.624011517E1
2.010000000E0,1.487302399E1,-6.920661926E-1,3.336059570E1,3.653238486E1
2.020000000E0,1.593148804E1,-2.251167297E-1,3.304040527E1,3.668148537E1
2.030000000E0,1.533322906E1,5.031490326E-1,3.274581909E1,3.616143997E1
2.040000000E0,1.578160858E1,-3.749065399E-1,3.334432983E1,3.689233059E1
2.050000000E0,1.518261719E1,6.474800110E-1,3.259719849E1,3.596537841E1
2.060000000E0,1.560942078E1,-1.280529976E0,3.199816895E1,3.562550477E1
2.070000000E0,1.396661377E1,-5.652713776E-1,3.307388306E1,3.590637231E1
2.080000000E0,1.546937561E1,-3.903560638E-1,3.214648438E1,3.567702927E1
2.090000000E0,1.547732544E1,3.532676697E-1,3.214273071E1,3.567670863E1
2.100000000E0,1.594058228E1,1.108966827E0,3.243231201E1,3.615503883E1
2.110000000E0,1.547186279E1,-1.125101089E0,3.335299683E1,3.678405617E1
2.120000000E0,1.520144653E1,9.582500458E-1,3.439981079E1,3.762112707E1
2.130000000E0,1.486258698E1,-7.009468079E-1,3.215780640E1,3.543320943E1
2.140000000E0,1.548503113E1,-3.770351410E-1,3.395062256E1,3.731719599E1
2.150000000E0,1.487763214E1,3.434562683E-1,3.260360718E1,3.583932339E1
2.160000000E0,1.653276062E1,-6.658172607E-2,3.257879639E1,3.653374578E1
2.170000000E0,1.519117737E1,3.600177765E-1,3.395181274E1,3.719713794E1
2.180000000E0,1.563025665E1,6.354331970E-2,3.274316406E1,3.628255440E1
2.190000000E0,1.654189301E1,-5.881118774E-2,3.363119507E1,3.747926046E1
2.200000000E0,1.489051056E1,9.439086914E-1,3.335232544E1,3.653759544E1
2.210000000E0,1.519435883E1,6.574707031E-1,3.395031738E1,3.720114055E1
2.220000000E0,1.562707520E1,-2.339057922E-1,3.274465942E1,3.628323183E1
2.230000000E0,1.532788849E1,-2.382564545E-1,3.305026245E1,3.643241386E1
2.240000000E0,1.637243652E1,-2.252511978E-1,3.167996216E1,3.566128739E1
2.250000000E0,1.519753265E1,9.549198151E-1,3.394879150E1,3.720749004E1
2.260000000E0,1.563286591E1,6.576347351E-2,3.304382324E1,3.655523322E1
2.270000000E0,1.503460693E1,7.940292358E-1,3.274923706E1,3.604417312E1
2.280000000E0,1.427040100E1,4.746046066E-1,3.201132202E1,3.505130999E1
2.290000000E0,1.669116211E1,1.122062683E0,3.196896362E1,3.608141561E1
2.300000000E0,1.501115417E1,-5.522661209E-1,3.170358276E1,3.508214514E1
2.310000000E0,1.639009857E1,8.213729858E-1,3.242642212E1,3.634257608E1
2.320000000E0,1.623574066E1,3.730220795E-1,3.258148193E1,3.640455171E1
2.330000000E0,1.622443390E1,-7.870006561E-2,3.183200073E1,3.572834616E1
2.340000000E0,1.713896942E1,-5.121994019E-2,3.286962891E1,3.706965606E1
2.350000000E0,1.563241577E1,5.074996948E-1,3.244021606E1,3.601385285E1
2.360000000E0,1.578421783E1,-3.726863861E-1,3.364501953E1,3.716541090E1
2.370000000E0,1.638952637E1,5.261440277E-1,3.272860718E1,3.660676344E1
2.380000000E0,1.562189484E1,-1.564660072E0,3.380380249E1,3.727182344E1
2.390000000E0,1.595884705E1,1.124507904E0,3.453710938E1,3.806259635E1
2.400000000E0,1.502404785E1,4.818344116E-2,3.245230103E1,3.576137829E1
2.410000000E0,1.547470856E1,3.510484695E-1,3.184204102E1,3.540487842E1
2.420000000E0,1.637839508E1,-5.149326324E-1,3.273385620E1,3.660631534E1
2.430000000E0,1.532067108E1,-1.276000977E0,3.350656128E1,3.686517041E1
2.440000000E0,1.577825928E1,-8.300590515E-2,3.259109497E1,3.620966483E1
2.450000000E0,1.577825928E1,-8.300590515E-2,3.259109497E1,3.620966483E1
2.460000000E0,1.579016876E1,-6.623659134E-1,3.469894409E1,3.812853104E1
2.470000000E0,1.533498383E1,6.252288818E-2,3.349978638E1,3.684292775E1
2.480000000E0,1.531675720E1,-1.279331207E0,3.305551147E1,3.645417093E1
2.490000000E0,1.517727661E1,-9.392547607E-2,3.290161133E1,3.623361113E1
2.500000000E0,1.593148804E1,-2.251167297E-1,3.304040527E1,3.668148537E1
2.510000000E0,1.518579102E1,9.449291229E-1,3.259570312E1,3.597194743E1
2.520000000E0,1.471907043E1,-2.558364868E-1,3.245874023E1,3.564107608E1
2.530000000E0,1.548299408E1,-8.402442932E-2,3.334774780E1,3.676686619E1
2.540000000E0,1.549933624E1,9.614906311E-1,3.394387817E1,3.732747987E1
2.550000000E0,1.636273193E1,-5.282526016E-1,3.092971802E1,3.499522116E1
2.560000000E0,1.532670593E1,4.975996017E-1,3.199411011E1,3.547927003E1
2.570000000E0,1.488851929E1,-8.939647675E-2,3.441000366E1,3.749299068E1
2.580000000E0,1.624226379E1,3.785724640E-1,3.333319092E1,3.708174844E1
2.590000000E0,1.697882080E1,-7.992420197E-1,3.272552490E1,3.687653893E1
2.600000000E0,1.517552185E1,3.466968536E-1,3.214764404E1,3.555119801E1
2.610000000E0,1.473399353E1,5.160236359E-2,3.381030273E1,3.688129335E1
2.620000000E0,1.697666168E1,-1.243196487E0,3.302844238E1,3.715683767E1
2.630000000E0,1.640575409E1,8.346939087E-1,3.423056030E1,3.796810161E1
2.640000000E0,1.563677979E1,6.909370422E-2,3.349487305E1,3.696512108E1
2.650000000E0,1.565386200E1,8.204898834E-1,3.454351807E1,3.793377439E1
2.660000000E0,1.534554291E1,8.083686829E-1,3.379672241E1,3.712623860E1
2.670000000E0,1.622840118E1,-1.401685715E0,3.394357300E1,3.764959330E1
2.680000000E0,1.594580078E1,1.113407135E0,3.303366089E1,3.669783358E1
2.690000000E0,1.562055206E1,-2.394552231E-1,3.199291992E1,3.560345363E1
2.700000000E0,1.652622986E1,-7.213115692E-2,3.182708740E1,3.586202684E1
2.710000000E0,1.591599274E1,-8.277864456E-1,3.199099731E1,3.574112427E1
2.720000000E0,1.622443390E1,-7.870006561E-2,3.183200073E1,3.572834616E1
2.730000000E0,1.411126709E1,-4.199218750E-1,3.216860962E1,3.513009590E1
2.740000000E0,1.549338531E1,1.251171112E0,3.288995361E1,3.637800800E1
2.750000000E0,1.427953339E1,4.823741913E-1,3.306372070E1,3.601870882E1
2.760000000E0,1.548368073E1,9.481697083E-1,3.213973999E1,3.568762084E1
2.770000000E0,1.623096466E1,-7.315063477E-2,3.258370972E1,3.640257826E1
2.780000000E0,1.517148590E1,-3.935966492E-1,3.260244751E1,3.596176423E1
2.790000000E0,1.622387695E1,-3.739318848E-1,3.213418579E1,3.599944312E1
2.800000000E0,1.579518127E1,1.257740021E0,3.288504028E1,3.650336335E1
2.810000000E0,1.518522644E1,6.497001648E-1,3.289785767E1,3.623923635E1
2.820000000E0,1.530762482E1,-1.287100792E0,3.200311279E1,3.549900329E1
2.830000000E0,1.669308472E1,9.208869934E-2,3.347766113E1,3.740884057E1
2.840000000E0,1.592052460E1,-1.855543137E0,3.380038452E1,3.740818276E1
2.850000000E0,1.517091370E1,-6.888256073E-1,3.290463257E1,3.624011517E1
2.860000000E0,1.517482758E1,-6.854953766E-1,3.335568237E1,3.665169631E1
2.870000000E0,1.638173676E1,-8.068313599E-1,3.348709106E1,3.728803486E1
2.880000000E0,1.593466949E1,7.233238220E-2,3.303890991E1,3.668090092E1
2.890000000E0,1.427358246E1,7.720527649E-1,3.200982666E1,3.505652899E1
2.900000000E0,1.426261902E1,-8.583717346E-1,3.276980591E1,3.574939556E1
2.910000000E0,1.426897430E1,-2.634716034E-1,3.276678467E1,3.573982684E1
2.920000000E0,1.533959198E1,1.098047256E0,3.274282837E1,3.617459882E1
2.930000000E0,1.473154449E1,-5.399675369E-1,3.426437378E1,3.730090185E1
2.940000000E0,1.578160858E1,-3.749065399E-1,3.334432983E1,3.689233059E1
2.950000000E0,1.504373932E1,8.017997742E-1,3.380163574E1,3.700685821E1
2.960000000E0,1.412488556E1,-1.135902405E-1,3.336990356E1,3.623638722E1
2.970000000E0,1.443782043E1,9.340553284E-1,3.335971069E1,3.636197761E1
2.980000000E0,1.561276245E1,-1.572429657E0,3.275140381E1,3.631646098E1
2.990000000E0,1.638691711E1,5.239238739E-1,3.242791748E1,3.633696989E1
3.000000000E0,1.578955841E1,3.687171936E-1,3.334057617E1,3.689227733E1
3.010000000E0,1.411460876E1,-7.118206024E-1,3.292184448E1,3.582703886E1
3.020000000E0,1.580765533E1,9.736099243E-1,3.469070435E1,3.813495577E1
3.030000000E0,1.412097168E1,-1.169204712E-1,3.291885376E1,3.581991687E1
3.040000000E0,1.623574066E1,3.730220795E-1,3.258148193E1,3.640455171E1
3.050000000E0,1.441307068E1,-4.133510590E-1,3.216369629E1,3.524784851E1
3.060000000E0,1.666645813E1,-1.551654816E0,3.243350220E1,3.649808932E1
3.070000000E0,1.428328705E1,1.075052261E0,3.276004028E1,3.575455587E1
3.080000000E0,1.713896942E1,-5.121994019E-2,3.286962891E1,3.706965606E1
3.090000000E0,1.592945099E1,6.789207458E-2,3.243756104E1,3.613789402E1
3.100000000E0,1.593206024E1,7.011222839E-2,3.273822021E1,3.640915437E1
3.110000000E0,1.593206024E1,7.011222839E-2,3.273822021E1,3.640915437E1
3.120000000E0,1.593206024E1,7.011222839E-2,3.273822021E1,3.640915437E1
3.130000000E0,1.593206024E1,7.011222839E-2,3.273822021E1,3.640915437E1
3.140000000E0,1.593206024E1,7.011222839E-2,3.273822021E1,3.640915437E1
3.150000000E0,1.624470520E1,9.701442719E-1,3.287915039E1,3.668610305E1
3.160000000E0,1.595056915E1,1.559583664E0,3.303140259E1,3.671411873E1
3.170000000E0,1.518322754E1,-3.836059570E-1,3.395556641E1,3.719755425E1
3.180000000E0,1.517029572E1,3.422574997E-1,3.154626465E1,3.500602556E1
3.190000000E0,1.532527924E1,-2.404766083E-1,3.274957275E1,3.615876834E1
3.200000000E0,1.638736725E1,8.218765259E-2,3.303152466E1,3.687321767E1
3.210000000E0,1.472167969E1,-2.536163330E-1,3.275939941E1,3.591615826E1
3.220000000E0,1.562968445E1,-2.316856384E-1,3.304531860E1,3.655589960E1
3.230000000E0,1.670221710E1,9.985828400E-2,3.453005981E1,3.835751632E1
3.240000000E0,1.426261902E1,-8.583717346E-1,3.276980591E1,3.574939556E1
3.250000000E0,1.473138428E1,4.938316345E-2,3.350964355E1,3.660481297E1
3.260000000E0,1.623040009E1,-3.683815002E-1,3.288589478E1,3.667483697E1
3.270000000E0,1.713913727E1,-6.405696869E-1,3.362435913E1,3.774596512E1
3.280000000E0,1.639462280E1,-2.063817978E-1,3.423580933E1,3.795941109E1
3.290000000E0,1.577434540E1,-8.633613586E-2,3.214004517E1,3.580251290E1
3.300000000E0,1.442032623E1,-7.019195557E-1,3.336798096E1,3.635740162E1
3.310000000E0,1.637305450E1,-1.256336212E0,3.303826904E1,3.689420708E1
3.320000000E0,1.519293213E1,-8.060550690E-2,3.470578003E1,3.788565495E1
3.330000000E0,1.533441162E1,-2.327070236E-1,3.380197144E1,3.711834594E1
3.340000000E0,1.547328949E1,-3.870258331E-1,3.259753418E1,3.608561640E1
3.350000000E0,1.653536987E1,-6.436157227E-2,3.287948608E1,3.680330426E1
3.360000000E0,1.381917572E1,-1.234912872E-1,3.292376709E1,3.570657232E1
3.370000000E0,1.412374115E1,-7.040500641E-1,3.397427368E1,3.679982368E1
3.380000000E0,1.730724335E1,8.510742188E-1,3.376473999E1,3.795158318E1
3.390000000E0,1.577190399E1,-6.779060364E-1,3.259411621E1,3.621586563E1
3.400000000E0,1.533514404E1,-5.268278122E-1,3.425451660E1,3.753419905E1
3.410000000E0,1.443271637E1,1.666578293E0,3.185250854E1,3.500947137E1
3.420000000E0,1.622779083E1,-3.706016541E-1,3.258523560E1,3.640434204E1
3.430000000E0,1.487229156E1,-3.979473114E-1,3.290805054E1,3.611486133E1
3.440000000E0,1.488733673E1,6.464595795E-1,3.335385132E1,3.653122093E1
3.450000000E0,1.637378693E1,-1.550455093E0,3.349081421E1,3.731138493E1
3.460000000E0,1.549481201E1,1.989244461E0,3.213449097E1,3.573054439E1
3.470000000E0,1.685107422E1,3.961524963E-1,3.392474365E1,3.788144494E1
3.480000000E0,1.533783722E1,1.538673401E0,3.198886108E1,3.550921007E1
3.490000000E0,1.502290344E1,-5.422763824E-1,3.305667114E1,3.631425613E1
3.500000000E0,1.472962952E1,4.900093079E-1,3.275567627E1,3.591846910E1
3.510000000E0,1.626354218E1,1.280916214E0,3.468182373E1,3.832717636E1
3.520000000E0,1.518322754E1,-3.836059570E-1,3.395556641E1,3.719755425E1
3.530000000E0,1.486968231E1,-4.001674652E-1,3.260736084E1,3.584002744E1
3.540000000E0,1.532788849E1,-2.382564545E-1,3.305026245E1,3.643241386E1
3.550000000E0,1.547389984E1,-1.418109894E0,3.395587158E1,3.734238646E1
3.560000000E0,1.517409515E1,-3.913764954E-1,3.290313721E1,3.623565616E1
3.570000000E0,1.653871155E1,-3.562622070E-1,3.363272095E1,3.748087273E1
3.580000000E0,1.547908020E1,-8.735466003E-2,3.289669800E1,3.635659904E1
3.590000000E0,1.442754364E1,3.358230591E-1,3.291168213E1,3.593668896E1
3.600000000E0,1.592687988E1,-1.260642052E0,3.379739380E1,3.738339937E1
3.610000000E0,1.518204498E1,3.522472382E-1,3.289938354E1,3.623517636E1
3.620000000E0,1.639128113E1,8.551788330E-2,3.348257446E1,3.727954135E1
3.630000000E0,1.639849854E1,1.123262405E0,3.302627563E1,3.689047784E1
3.640000000E0,1.700226593E1,5.470533371E-1,3.377117920E1,3.781360679E1
3.650000000E0,1.427810669E1,-2.557020187E-1,3.381918335E1,3.671058262E1
3.660000000E0,1.473281097E1,7.874584198E-1,3.275415039E1,3.592367155E1
3.670000000E0,1.639923096E1,8.291435242E-1,3.347882080E1,3.728878782E1
3.680000000E0,1.487110138E1,3.379068375E-1,3.185189819E1,3.515405035E1
3.690000000E0,1.548384857E1,3.588180542E-1,3.289443970E1,3.635825188E1
3.700000000E0,1.623500061E1,6.671447754E-1,3.212893677E1,3.600401234E1
3.710000000E0,1.577508545E1,-3.804569244E-1,3.259259033E1,3.621153149E1
3.720000000E0,1.414792633E1,3.481225967E-1,3.547247314E1,3.819137808E1
3.730000000E0,1.531097412E1,-1.579000473E0,3.275631714E1,3.619247827E1
3.740000000E0,1.652957916E1,-3.640327454E-1,3.258029175E1,3.653539267E1
3.750000000E0,1.368621063E1,1.067462921E0,3.352160645E1,3.622361022E1
3.760000000E0,1.622460938E1,-6.680507660E-1,3.258673096E1,3.640850554E1
3.770000000E0,1.517926025E1,9.393787384E-1,3.184396362E1,3.528923906E1
3.780000000E0,1.668598938E1,-2.086906433E-1,3.302810669E1,3.700434603E1
3.790000000E0,1.593540192E1,-2.217864990E-1,3.349145508E1,3.708994185E1
3.800000000E0,1.562850189E1,5.041704178E-1,3.198916626E1,3.560633395E1
3.810000000E0,1.504431152E1,1.097028732E0,3.349948120E1,3.673894421E1
3.820000000E0,1.443447113E1,1.225955963E0,3.260650635E1,3.567970265E1
3.830000000E0,1.534627533E1,5.142488480E-1,3.424926758E1,3.753378409E1
3.840000000E0,1.593556213E1,-8.111371994E-1,3.424618530E1,3.778096468E1
3.850000000E0,1.442754364E1,3.358230591E-1,3.291168213E1,3.593668896E1
3.860000000E0,1.502608490E1,-2.448253632E-1,3.305517578E1,3.631098749E1
3.870000000E0,1.576004028E1,-1.424861908E0,3.214682007E1,3.583053365E1
3.880000000E0,1.594119263E1,7.788181305E-2,3.379064941E1,3.736222258E1
3.890000000E0,1.654389191E1,9.744930267E-1,3.257354736E1,3.654703796E1
3.900000000E0,1.578160858E1,-3.749065399E-1,3.334432983E1,3.689233059E1
3.910000000E0,1.683473206E1,-6.493606567E-1,3.332861328E1,3.734469622E1
3.920000000E0,1.668933105E1,-5.005922318E-1,3.378134155E1,3.768240174E1
3.930000000E0,1.564081573E1,8.093891144E-1,3.304006958E1,3.656414125E1
3.940000000E0,1.502625275E1,-8.341760635E-1,3.380990601E1,3.700802434E1
3.950000000E0,1.561872101E1,-1.862112999E0,3.380529785E1,3.728552096E1
3.960000000E0,1.638691711E1,5.239238739E-1,3.242791748E1,3.633696989E1
3.970000000E0,1.414832306E1,1.232706070E0,3.441555786E1,3.723070282E1
3.980000000E0,1.623357391E1,-7.093048096E-2,3.288439941E1,3.667311928E1
3.990000000E0,1.685498810E1,3.994817734E-1,3.437576294E1,3.828763883E1
4.000000000E0,1.533901978E1,8.028182983E-1,3.304501343E1,3.644040282E1
4.010000000E0,1.592427063E1,-1.262861252E0,3.349670410E1,3.711073159E1
